

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
4．17．7  应根据系统联动控制逻辑设计文件的规定，在消防控制室对消防泵的直接手动控制功能进行检查并记录，消防泵的直接手动控制功能应符合本标准第4．16．6条的规定。

=== 来源章节: 0418.htm ===

4．18  防排烟系统调试
Ⅰ  风机控制箱、柜调试
4．18．1  应使风机控制箱、柜与加压送风机或排烟风机相连接，接通电源，使风机控制箱、柜处于正常监视状态。对风机控制箱、柜下列主要功能进行检查并记录，风机控制箱、柜的功能应符合现行国家标准《消防联动控制系统》GB 16806的规定：
1  操作级别；
2  自动、手动工作状态转换功能；
3  手动控制功能；
4  自动启动功能；
5  手动控制插入优先功能。
Ⅱ  系统联动部件调试
4．18．2  应对电动送风口、电动挡烟垂壁、排烟口、排烟阀、排烟窗、电动防火阀的动作功能、动作信号反馈功能进行检查并记录，设备的动作功能、动作信号反馈功能应符合下列规定：
1  手动操作消防联动控制器总线控制单元电动送风口、电动挡烟垂壁、排烟口、排烟阀、排烟窗、电动防火阀的控制按钮、按键，对应的受控设备应灵活启动；
2  消防联动控制器应接收并显示受控设备的动作反馈信号，显示动作设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定。
4．18．3  应对排烟风机入口处的总管上设置的280℃排烟防火阀的动作信号反馈功能进行检查并记录，排烟防火阀的动作信号反馈功能应符合下列规定：
1  排烟风机处于运行状态时，使排烟防火阀关闭，风机应停止运转；
2  消防联动控制器应接收排烟防火阀关闭、风机停止的动作反馈信号，显示动作设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定。
Ⅲ  加压送风系统控制调试
4．18．4  应使消防联动控制器与风机控制箱(柜)等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．18．5  应根据系统联动控制逻辑设计文件的规定，对加压送风系统的联动控制功能进行检查并记录，加压送风系统的联动控制功能应符合下列规定：
1  应使报警区域内符合联动控制触发条件的两只火灾探测器，或一只火灾探测器和一只手动火灾报警按钮发出火灾报警信号；
2  消防联动控制器应按设计文件的规定发出控制电动送风口开启、加压送风机启动的启动信号，点亮启动指示灯；
3  相应的电动送风口应开启，风机控制箱、柜应控制加压送风机启动；
4  消防联动控制器应接收并显示电动送风口、加压送风机的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．18．6  应根据系统联动控制逻辑设计文件的规定，在消防控制室对加压送风机的直接手动控制功能进行检查并记录，加压送风机的直接手动控制功能应符合下列规定：
1  手动操作消防联动控制器直接手动控制单元的加压送风机开启控制按钮、按键，对应的风机控制箱、柜应控制加压送风机启动；
2  手动操作消防联动控制器直接手动控制单元的加压送风机停止控制按钮、按键，对应的风机控制箱、柜应控制加压送风机停止运转；
3  消防控制室图形显示装置应显示消防联动控制器的直接手动启动、停止控制信号。
Ⅳ  电动挡烟垂壁、排烟系统控制调试
4．18．7  应使消防联动控制器与风机控制箱、柜等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．18．8  应根据系统联动控制逻辑设计文件的规定，对电动挡烟垂壁、排烟系统的联动控制功能进行检查并记录，电动挡烟垂壁、排烟系统的联动控制功能应符合下列规定：
1  应使防烟分区内符合联动控制触发条件的两只感烟火灾探测器发出火灾报警信号；
2  消防联动控制器应按设计文件的规定发出控制电动挡烟垂壁下降，控制排烟口、排烟阀、排烟窗开启，控制空气调节系统的电动防火阀关闭的启动信号，点亮启动指示灯；
3  电动挡烟垂壁、排烟口、排烟阀、排烟窗、空气调节系统的电动防火阀应动作；
4  消防联动控制器应接收并显示电动挡烟垂壁、排烟口、排烟阀、排烟窗、空气调节系统电动防火阀的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防联动控制器接收到排烟口、排烟阀的动作反馈信号后，应发出控制排烟风机启动的启动信号；
6  风机控制箱、柜应控制排烟风机启动；
7  消防联动控制器应接收并显示排烟分机启动的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
8  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
4．18．9  应根据系统联动控制逻辑设计文件的规定，在消防控制室对排烟风机的直接手动控制功能进行检查并记录，排烟风机的直接手动控制功能应符合下列规定：
1  手动操作消防联动控制器直接手动控制单元的排烟风机开启控制按钮、按键，对应的风机控制箱、柜应控制排烟风机启动；
2  手动操作消防联动控制器直接手动控制单元的排烟风机停止控制按钮、按键，对应的风机控制箱、柜应控制排烟风机停止运转；
3  消防控制室图形显示装置应显示消防联动控制器的直接手动启动、停止控制信号。

=== 来源章节: 0419.htm ===

4．19  消防应急照明和疏散指示系统控制调试
Ⅰ  集中控制型消防应急照明和疏散指示系统控制调试
4．19．1  应使消防联动控制器与应急照明控制器等设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。应根据系统设计文件的规定，对消防应急照明和疏散指示系统的控制功能进行检查并记录，系统的控制功能应符合下列规定：
1  应使报警区域内任两只火灾探测器，或一只火灾探测器和一只手动火灾报警按钮发出火灾报警信号；
2  火灾报警控制器的火警控制输出触点应动作，或消防联动控制器应发出相应联动控制信号，点亮启动指示灯；
3  应急照明控制器应按预设逻辑控制配接的消防应急灯具光源的应急点亮、系统蓄电池电源的转换；
4  消防联动控制器应接收并显示应急照明控制器应急启动的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。
Ⅱ  非集中控制型消防应急照明和疏散指示系统控制调试
4．19．2  应使火灾报警控制器与应急照明集中电源、应急照明配电箱等设备相连接，接通电源。应根据设计文件的规定，对消防应急照明和疏散指示系统的应急启动控制功能进行检查并记录，系统的应急启动控制功能应符合下列规定：
1  应使报警区域内任两只火灾探测器，或一只火灾探测器和一只手动火灾报警按钮发出火灾报警信号；
2  火灾报警控制器的火警控制输出触点应动作，控制系统蓄电池电源的转换、消防应急灯具光源的应急点亮。

=== 来源章节: 042.htm ===

4．2  调试准备
4．2．1  系统调试前，应按设计文件的规定对设备的规格、型号、数量、备品备件等进行查验，并应按本标准第3章的规定对系统的线路进行检查。
4．2．2  系统调试前，应对系统部件进行地址设置及地址注释，并应符合下列规定：
1  应对现场部件进行地址编码设置，一个独立的识别地址只能对应一个现场部件；
2  与模块连接的火灾警报器、水流指示器、压力开关、报警阀、排烟口、排烟阀等现场部件的地址编号应与连接模块的地址编号一致；
3  控制器、监控器、消防电话总机及消防应急广播控制装置等控制类设备应对配接的现场部件进行地址注册，并应按现场部件的地址编号及具体设置部位录入部件的地址注释信息；
4  应按本标准附录D的规定填写系统部件设置情况记录。
4．2．3  系统调试前，应对控制类设备进行联动编程，对控制类设备手动控制单元控制按钮或按键进行编码设置，并应符合下列规定：
1  应按照系统联动控制逻辑设计文件的规定进行控制类设备的联动编程，并录入控制类设备中；
2  对于预设联动编程的控制类设备，应核查控制逻辑和控制时序是否符合系统联动控制逻辑设计文件的规定；
3  应按照系统联动控制逻辑设计文件的规定，进行消防联动控制器手动控制单元控制按钮、按键的编码设置；
4  应按本标准附录D的规定填写控制类设备联动编程、手动控制单元编码设置记录。
4．2．4  对系统中的控制与显示类设备应分别进行单机通电检查。

=== 来源章节: 0420.htm ===

4．20  电梯、非消防电源等相关系统联动控制调试
4．20．1  应使消防联动控制器与电梯、非消防电源等相关系统的控制设备相连接，接通电源，使消防联动控制器处于自动控制工作状态。
4．20．2  应根据系统联动控制逻辑设计文件的规定，对电梯、非消防电源等相关系统的联动控制功能进行检查并记录，电梯、非消防电源等相关系统的联动控制功能应符合下列规定：
1  应使报警区域符合电梯、非消防电源等相关系统联动控制触发条件的火灾探测器、手动火灾报警按钮发出火灾报警信号；
2  消防联动控制器应按设计文件的规定发出控制电梯停于首层或转换层，切断相关非消防电源、控制其他相关系统设备动作的启动信号，点亮启动指示灯；
3  电梯应停于首层或转换层，相关非消防电源应切断，其他相关系统设备应动作；
4  消防联动控制器应接收并显示电梯停于首层或转换层、相关非消防电源切断、其他相关系统设备动作的动作反馈信号，显示设备的名称和地址注释信息，且控制器显示的地址注释信息应符合本标准第4．2．2条的规定；
5  消防控制器图形显示装置应显示火灾报警控制器的火灾报警信号、消防联动控制器的启动信号、受控设备的动作反馈信号，且显示的信息应与控制器的显示一致。

=== 来源章节: 0421.htm ===

4．21  系统整体联动控制功能调试
4．21．1  应按设计文件的规定将所有分部调试合格的系统部件、受控设备或系统相连接并通电运行，在连续运行120h无故障后，使消防联动控制器处于自动控制工作状态。
4．21．2  应根据系统联动控制逻辑设计文件的规定，对火灾警报、消防应急广播系统、用于防火分隔的防火卷帘系统、防火门监控系统、防烟排烟系统、消防应急照明和疏散指示系统、电梯和非消防电源等自动消防系统的整体联动控制功能进行检查并记录，系统整体联动控制功能应符合下列规定：
1  应使报警区域内符合火灾警报、消防应急广播系统，防火卷帘系统，防火门监控系统，防烟排烟系统，消防应急照明和疏散指示系统，电梯和非消防电源等相关系统联动触发条件的火灾探测器、手动火灾报警按钮发出火灾报警信号；
2  消防联动控制器应发出控制火灾警报、消防应急广播系统，防火卷帘系统，防火门监控系统，防烟排烟系统，消防应急照明和疏散指示系统，电梯和非消防电源等相关系统动作的启动信号，点亮启动指示灯；
3  火灾警报和消防应急广播的联动控制功能应符合本标准第4．12．5条的规定；
4  防火卷帘系统的联动控制功能应符合第4．13．8条的规定；
5  防火门监控系统的联动控制功能应符合本标准第4．14．9条的规定；
6  加压送风系统的联动控制功能应符合本标准第4．18．5条的规定；
7  电动挡烟垂壁、排烟系统的联动控制功能应符合本标准第4．18．8条的规定；
8  消防应急照明和疏散指示系统的联动控制功能应符合本标准第4．19．1条的规定；
9  电梯、非消防电源等相关系统的联动控制功能应符合本标准第4．20．2条的规定。

=== 来源章节: 043.htm ===

4．3  火灾报警控制器及其现场部件调试
Ⅰ  火灾报警控制器调试
4．3．1  应切断火灾报警控制器的所有外部控制连线，并将任意一个总线回路的火灾探测器、手动火灾报警按钮等部件相连接后接通电源，使控制器处于正常监视状态。
4．3．2  应对火灾报警控制器下列主要功能进行检查并记录，控制器的功能应符合现行国家标准《火灾报警控制器》GB 4717的规定：
1  自检功能。
2  操作级别。
3  屏蔽功能。
4  主、备电源的自动转换功能。
5  故障报警功能：
1)备用电源连线故障报警功能；
2)配接部件连线故障报警功能。
6  短路隔离保护功能。
7  火警优先功能。
8  消音功能。
9  二次报警功能。
10  负载功能。
11  复位功能。
4．3．3  火灾报警控制器应依次与其他回路相连接，使控制器处于正常监视状态，在备电工作状态下，按本标准第4．3．2条第5款第2项、第6款、第10款、第11款的规定对火灾报警控制器进行功能检查并记录，控制器的功能应符合现行国家标准《火灾报警控制器》GB 4717的规定。
Ⅱ  火灾探测器调试
4．3．4  应对探测器的离线故障报警功能进行检查并记录，探测器的离线故障报警功能应符合下列规定：
1  探测器由火灾报警控制器供电的，应使探测器处于离线状态，探测器不由火灾报警控制器供电的，应使探测器电源线和通信线分别处于断开状态；
2  火灾报警控制器的故障报警和信息显示功能应符合本标准第4．1．2条的规定。
4．3．5  应对点型感烟、点型感温、点型一氧化碳火灾探测器的火灾报警功能、复位功能进行检查并记录，探测器的火灾报警功能、复位功能应符合下列规定：
1  对可恢复探测器，应采用专用的检测仪器或模拟火灾的方法，使探测器监测区域的烟雾浓度、温度、气体浓度达到探测器的报警设定阈值；对不可恢复的探测器，应采取模拟报警方法使探测器处于火灾报警状态，当有备品时，可抽样检查其报警功能；探测器的火警确认灯应点亮并保持；
2  火灾报警控制器火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应使可恢复探测器监测区域的环境恢复正常，使不可恢复探测器恢复正常，手动操作控制器的复位键后，控制器应处于正常监视状态，探测器的火警确认灯应熄灭。
4．3．6  应对线型光束感烟火灾探测器的火灾报警功能、复位功能进行检查并记录，探测器的火灾报警功能、复位功能应符合下列规定：
1  应调整探测器的光路调节装置，使探测器处正常监视状态；
2  应采用减光率为0．9dB的减光片或等效设备遮挡光路，探测器不应发出火灾报警信号；
3  应采用产品生产企业设定的减光率为1．0dB～10．0dB的减光片或等效设备遮挡光路，探测器的火警确认灯应点亮并保持，火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
4  应采用减光率为11．5dB的减光片或等效设备遮挡光路，探测器的火警或故障确认灯应点亮，火灾报警控制器的火灾报警、故障报警和信息显示功能应符合本标准第4．1．2条的规定；
5  选择反射式探测器时，应在探测器正前方0．5m处按本标准第4．3．6条第2款～第4款的规定对探测器的火灾报警功能进行检查；
6  应撤除减光片或等效设备，手动操作控制器的复位键后，控制器应处于正常监视状态，探测器的火警确认灯应熄灭。
4．3．7  应对线型感温火灾探测器的敏感部件故障功能进行检查并记录，探测器的敏感部件故障功能应符合下列规定：
1  应使线型感温火灾探测器的信号处理单元和敏感部件间处于断路状态，探测器信号处理单元的故障指示灯应点亮；
2  火灾报警控制器的故障报警和信息显示功能应符合本标准第4．1．2条的规定。
4．3．8  应对线型感温火灾探测器的火灾报警功能、复位功能进行检查并记录，探测器的火灾报警功能、复位功能应符合下列规定：
1  对可恢复探测器，应采用专用的检测仪器或模拟火灾的方法，使任一段长度为标准报警长度的敏感部件周围温度达到探测器报警设定阈值；对不可恢复的探测器，应采取模拟报警方法使探测器处于火灾报警状态，当有备品时，可抽样检查其报警功能；探测器的火警确认灯应点亮并保持；
2  火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应使可恢复探测器敏感部件周围的温度恢复正常，使不可恢复探测器恢复正常监视状态，手动操作控制器的复位键后，控制器应处于正常监视状态，探测器的火警确认灯应熄灭。
4．3．9  应对标准报警长度小于1m的线型感温火灾探测器的小尺寸高温报警响应功能进行检查并记录，探测器的小尺寸高温报警响应功能应符合下列规定：
1  应在探测器末端采用专用的检测仪器或模拟火灾的方法，使任一段长度为100mm的敏感部件周围温度达到探测器小尺寸高温报警设定阈值，探测器的火警确认灯应点亮并保持；
2  火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应使探测器监测区域的环境恢复正常，剪除试验段敏感部件，恢复探测器的正常连接，手动操作控制器的复位键后，控制器应处于正常监视状态，探测器的火警确认灯应熄灭。
4．3．10  应对管路采样式吸气感烟火灾探测器的采样管路气流故障报警功能进行检查并记录，探测器的采样管路气流故障报警功能应符合下列规定：
1  应根据产品说明书改变探测器的采样管路气流，使探测器处于故障状态，探测器或其控制装置的故障指示灯应点亮；
2  火灾报警控制器的故障报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应恢复探测器的正常采样管路气流，使探测器和控制器处于正常监视状态。
4．3．11  应对管路采样式吸气感烟火灾探测器的火灾报警功能、复位功能进行检查并记录，探测器的火灾报警功能、复位功能应符合下列规定：
1  应在采样管最末端采样孔加入试验烟，使监测区域的烟雾浓度达到探测器报警设定阈值，探测器或其控制装置的火警确认灯应在120s内点亮并保持；
2  火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应使探测器监测区域的环境恢复正常，手动操作控制器的复位键后，控制器应处于正常监视状态，探测器或其控制装置的火警确认灯应熄灭。
4．3．12  应对点型火焰探测器和图像型火灾探测器的火灾报警功能、复位功能进行检查并记录，探测器的火灾报警功能、复位功能应符合下列规定：
1  在探测器监视区域内最不利处应采用专用检测仪器或模拟火灾的方法，向探测器释放试验光波，探测器的火警确认灯应在30s点亮并保持；
2  火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应使探测器监测区域的环境恢复正常，手动操作控制器的复位键后，控制器应处于正常监视状态，探测器的火警确认灯应熄灭。
Ⅲ  火灾报警控制器其他现场部件调试
4．3．13  应对手动火灾报警按钮的离线故障报警功能进行检查并记录，手动火灾报警按钮的离线故障报警功能应符合下列规定：
1  应使手动火灾报警按钮处于离线状态；
2  火灾报警控制器的故障报警和信息显示功能应符合本标准第4．1．2条的规定。
4．3．14  应对手动火灾报警按钮的火灾报警功能进行检查并记录，报警按钮的火灾报警功能应符合下列规定；
1  使报警按钮动作后，报警按钮的火警确认灯应点亮并保持；
2  火灾报警控制器的火灾报警和信息显示功能应符合本标准第4．1．2条的规定；
3  应使报警按钮恢复正常，手动操作控制器的复位键后，控制器应处于正常监视状态，报警按钮的火警确认灯应熄灭。
4．3．15  应对火灾显示盘下列主要功能进行检查并记录，火灾显示盘的功能应符合现行国家标准《火灾显示盘》GB 17429的规定：
1  接收和显示火灾报警信号的功能；
2  消音功能；
3  复位功能；
4  操作级别；
5  非火灾报警控制器供电的火灾显示盘，主、备电源的自动转换功能。
4．3．16  应对火灾显示盘的电源故障报警功能进行检查并记录，火灾显示盘的电源故障报警功能应符合下列规定：
1  应使火灾显示盘的主电源处于故障状态；
2  火灾报警控制器的故障报警和信息显示功能应符合本标准第4．1．2条的规定。

=== 来源章节: 044.htm ===

4．4  家用火灾安全系统调试
Ⅰ  控制中心监控设备调试
4．4．1  应切断控制中心监控设备的所有外部控制连线，并将家用火灾报警控制器等部件相连接后接通电源，使控制中心监控设备处于正常监视状态。
4．4．2  应对控制中心监控设备下列主要功能进行检查并记录，控制中心监控设备的功能应符合现行国家标准《家用火灾安全系统》GB 22370的规定：
1  操作级别；
